Protein ID,Turns,Beta-Strands,Helixes
Q9NR09,"4634-4638
4649-4652
4683-4685
4749-4751","4536-4540
4543-4545
4551-4555
4597-4604
4608-4615
4625-4631
4642-4645","4524-4533
4560-4564
4572-4588
4668-4670
4677-4679
4688-4698
4704-4707
4711-4714
4718-4738
4741-4745
4752-4777
4788-4810"
Q9NR55,,,
Q9NRC6,,,
Q9NRE1,,,
Q9NRR5,,,
Q9NRR6,,"298-307
332-340
360-368
371-378
389-399
402-413
416-424
450-452
468-477
482-484
518-520
540-543
556-564
567-575
581-584
587-594","287-293
319-322
345-356
379-384
432-445
457-459
465-467
486-493
501-505
509-515
611-623"
Q9NS42,,,
Q9NS69,,,
Q9NS89,,,
Q9NSC2,,,
Q9NSY1,"145-148
265-268","43-46
49-59
64-70
75-85
111-118
120-122
124-131
172-174
186-188
194-196","86-102
138-144
152-170
183-185
199-201
209-212
214-224
227-229
232-234
245-261
270-275
288-297
302-304
308-318"
Q9NTG1,,,
Q9NUQ3,,,
Q9NUQ8,,,
Q9NVA2,,,
Q9NVF7,,,
Q9NVH2,,,
Q9NVI7,,,
Q9NVR7,,,
Q9NW13,,,
Q9NW32,,,
Q9NWI7,,,
Q9NX28,,,
Q9NXG0,,,
Q9NXG9,,,
Q9NXJ0,,,
Q9NYB7,,,
Q9NYJ8,"33-36
54-56
671-673
685-687",20-23,"10-19
25-32
40-53"
Q9NZ56,,1706-1708,1714-1719
Q9NZI8,496-498,"406-413
438-441
450-458
488-495
520-522
533-541","414-416
417-421
423-425
426-435
460-476
499-503
505-507
508-517
543-560"
Q9NZM3,"1336-1340
1627-1629","762-766
772-774
783-786
793-801
804-809
812-815
818-821
901-907
924-931
934-939
942-947
951-954
983-987
995-999
1007-1010
1012-1014
1017-1020
1027-1029
1056-1060
1079-1085
1087-1095
1104-1108
1111-1114
1129-1136
1153-1156
1161-1166
1168-1171
1180-1183
1243-1245
1569-1580
1592-1598
1601-1604
1615-1625
1631-1638
1641-1644
1647-1654
1670-1673
1675-1679
1681-1690","948-950
1031-1033
1207-1234
1236-1242
1247-1254
1257-1272
1288-1294
1299-1321
1323-1333
1343-1346
1349-1366
1375-1393
1655-1665"
Q9NZM4,,,
Q9P0J7,,,
Q9P0K7,,,
Q9P0K8,,,
Q9P0U4,209-211,"170-172
182-184","173-176
185-189
191-193
204-206
214-216"
Q9P1Z2,,,
Q9P267,,,
Q9P2B4,,,
Q9P2D1,"2574-2577
2612-2615
2641-2644","2571-2573
2578-2580
2601-2604
2649-2654
2660-2663
2679-2681
2693-2695","2582-2584
2588-2597
2633-2635
2638-2640
2666-2668
2669-2675
2683-2692
2697-2702"
Q9P2F9,,,
Q9P2G3,,,
Q9P2G4,,,
Q9P2J2,,"628-634
636-644
655-662
668-674
680-682
696-700
703-707",
Q9P2M7,,,
Q9UBL0,,,
Q9UBL6,,,
Q9UBT6,"243-248
327-330
448-450","103-108
124-126
128-131
136-139
165-167
196-203
219-222
283-285
309-316
332-334
416-425
456-462
467-470
497-499
506-513","33-44
48-72
78-94
111-119
121-123
141-145
154-160
171-188
205-211
216-218
236-241
249-251
290-305
317-326
339-346
351-353
359-367
373-378
380-386
389-399
428-439
484-496
567-574"
Q9UDV7,,,
Q9UDY2,373-375,"306-311
315-317
321-332
349-353
376-381","337-341
363-372"
Q9UE63,,,
Q9UEY8,,,
Q9UF61,,,
Q9UF64,,,
Q9UFE3,,,
Q9UFG1,,,
Q9UGI6,,,
Q9UGP4,,,
Q9UGP8,,,
Q9UGU0,,,
Q9UGU5,,,
Q9UHD9,,"23-25
33-38
43-48
69-76
79-82
93-102","54-65
87-91"
Q9UIF9,"638-640
1680-1682
1703-1705
1824-1826","561-568
570-580
582-584
618-627
630-636
1691-1693
1695-1698
1700-1702","549-558
590-599
607-609
641-648
1674-1676
1688-1690
1721-1724
1796-1811
1813-1818
1830-1833
1840-1848
1855-1872
1878-1894
1895-1898"
Q9UJ42,,,
Q9UJA5,,"25-30
33-38
44-46
51-53
59-61
64-74
132-134
159-161
202-207
225-232
254-258
369-375
396-404
420-434
441-446
448-450
452-458","54-56
108-116
122-130
135-137
140-154
165-175
177-180
185-194
212-221
239-243
248-251
259-261
262-267
342-365
380-387
388-390
405-417"
Q9UJF2,,,
Q9UJJ9,,,
Q9UJQ4,,,
Q9UKI9,,,
Q9UKJ3,,,
Q9UKV0,,,
Q9UL14,,,
Q9UL54,,,
Q9ULE4,,,
Q9ULL8,,"9-14
25-28
33-37
57-61
85-90","29-31
45-49
71-78"
Q9ULU4,"92-94
179-181
308-310
1029-1031","89-91
104-107
280-283
291-299
302-307
313-317
321-323
325-327
1037-1040
1043-1047","112-115
128-137
139-141
144-147
151-165
171-173
185-188
195-203
210-228
233-254
256-264
269-271
318-320
336-357
375-377
384-386
953-972
975-1023
1048-1058
1059-1061"
Q9ULV3,,,
Q9UMN6,,979-981,"970-973
982-985
988-990
1001-1003
1006-1015
2510-2512"
Q9UMX0,543-547,"37-42
47-52
76-80
83-85
101-106","58-69
73-75
92-94
548-556
562-572
576-583"
Q9UN21,,,
Q9UN79,,,
Q9UNN4,,,
Q9UP82,,,
Q9UPA5,,,
Q9UPM6,,,
Q9UPN3,"94-96
102-108
181-183
309-311","211-213
277-280
302-305
7024-7026
7058-7062
7094-7098
7141-7143
7148-7151
7157-7163
7166-7171
7174-7177","75-93
110-120
132-148
158-162
166-180
196-208
221-223
227-236
243-246
251-264
273-276
283-296
312-332
335-337
358-361
363-386
398-418
7028-7041
7046-7053
7063-7072
7079-7089
7099-7106
7118-7130
7178-7185
7187-7192"
Q9UPN6,79-81,,"3-12
13-16
23-35
37-39
40-53
56-58
59-77
84-89
92-99
104-106
107-119
125-136"
Q9UPQ9,,,
Q9UQB3,,,
Q9UQF2,,,
Q9UQL6,,,1083-1090
Q9Y222,,,"229-242
246-253
257-266"
Q9Y228,,,
Q9Y247,,,
Q9Y250,,,
Q9Y264,,,
Q9Y2D5,,,
Q9Y2G8,,,
Q9Y2J4,,,
Q9Y2K2,,,
Q9Y2K5,166-168,"190-192
215-217
222-227","154-164
169-184
198-211
239-241"
Q9Y2W1,,,
Q9Y2X9,,,
Q9Y3S1,502-504,"458-465
469-481
496-501","483-485
507-516
522-524
525-545"
Q9Y467,,,
Q9Y485,,,
Q9Y4I7,,,
Q9Y4P3,,,
Q9Y520,,,
Q9Y5C1,,,
Q9Y5Q3,,,
Q9Y618,"458-460
474-476
630-632","168-170
414-417
642-644
1116-1118
1424-1428","171-205
419-428
434-446
451-456
463-473
617-629
634-640
646-655
661-679
2348-2358"
Q9Y6D9,"537-539
580-582
645-647","540-547
638-644
648-653
663-667
675-678","487-492
494-528
549-575
599-637
683-685
687-693
700-715"
Q9Y6H1,,,
Q9Y6N6,,,
Q9Y6Q9,,,"619-626
736-743
1049-1060
1069-1075
1078-1084
1086-1088"
Q9Y6R0,"64-66
130-132
164-167","78-91
114-120
122-129
135-140
144-149
156-163
168-179","67-74
96-107
141-143
181-201"
Q9Y6V0,,"4494-4499
4503-4506
4514-4522
4524-4528
4530-4537
4554-4558
4582-4589","4542-4546
4568-4575"
R4GMR4,,,
R4GMU1,,,
R4GND3,,,
R4GNG0,,,
S4R407,,,
T2CYZ2,,,
U3KQ54,,,
U3KQ57,,,
U3KQB1,,,
U3KQN1,,,
V9GY86,,,
V9GYB9,,,
V9GYP6,,,
W5U981,,,
X5D2H2,,,
X5DNC5,,,
X6R4W8,,,
X6RCC3,,,
